以下是分析 sh.600075 股票在 120 个交易日数据后给出的买卖指引。
1.关键点与关键区间展示
日期,类型,价格
2026-03-10,跳空区间,7.02 - 7.18
2026-03-11,支撑位,6.69
2026-03-13,压力位,8.13
2026-03-23,支撑位,6.51
2026-03-30,压力位,7.59
2026-04-16,支撑位,5.91
2026-04-28,压力位,7.09
2026-05-11,跳空区间,6.41 - 6.49
2026-06-26,支撑位,3.9
2.关键点与关键区间对当前股价的参考
当前股票价格为：[4.34], 当前存在支撑点，价格为：3.9。 当前存在压力点，价格为：5.91。, 昨日最高点4.41, 昨日最低点4.01
3.当前趋势，转折分析、买卖点、仓位、风险盈利比分析
当前趋势为上升，距离上一个转折的变化幅度为11.28%。
存在转折迹象，迹象（形态）名为锤子线，转折发生日期为2026-06-26，信号强度为5，强度描述为反转形态，长下影线，量能大。
买点为4.15，建议仓位为6，止损点为3.9，止盈点为5.91，风险回报比为7.04。
