以下是分析 sz.002823 股票在 120 个交易日数据后给出的买卖指引。
1.关键点与关键区间展示
日期,类型,价格
2026-03-10,跳空区间,15.91803755 - 15.94760666
2026-03-23,跳空区间,14.91268781 - 15.09995884
2026-04-03,支撑位,14.07489636
2026-04-08,跳空区间,14.38044383 - 14.5874276
2026-05-25,压力位,19.33
2026-05-25,跳空区间,17.69 - 17.82
2026-05-28,支撑位,17.22
2026-06-05,压力位,21.35
2026-06-12,支撑位,16.51
2026-06-15,压力位,17.75
2026-06-29,支撑位,13.55
2.关键点与关键区间对当前股价的参考
当前股票价格为：[15.41], 当前存在支撑点区间，区间范围为：14.91268781 - 15.09995884。 当前存在压力点区间，区间范围为：15.91803755 - 15.94760666。, 昨日最高点15.32, 昨日最低点14.29
3.当前趋势，转折分析、买卖点、仓位、风险盈利比分析
当前趋势为上升，距离上一个转折的变化幅度为13.73%。
存在转折迹象，迹象（形态）名为刺透，转折发生日期为2026-06-30，信号强度为4，强度描述为反转形态，第二根K线深入了第一根K线实体。
买点为14.24，建议仓位为5，止损点为13.71，止盈点为14.38044383，风险回报比为0.26。
