以下是分析 sh.600977 股票在 120 个交易日数据后给出的买卖指引。
1.关键点与关键区间展示
日期,类型,价格
2026-03-23,跳空区间,12.87 - 13.01
2026-03-24,支撑位,12.58
2026-04-08,跳空区间,13.39 - 13.51
2026-04-17,压力位,15.4
2026-04-28,跳空区间,13.81 - 13.85
2026-05-07,支撑位,13.36
2026-05-25,压力位,15.26
2026-06-22,支撑位,12.88
2026-06-23,压力位,15.64
2026-06-29,支撑位,12.41
2.关键点与关键区间对当前股价的参考
当前股票价格为：[13.9], 当前存在支撑点区间，区间范围为：13.81 - 13.85。 当前存在压力点，价格为：15.26。, 昨日最高点14.05, 昨日最低点12.81
3.当前趋势，转折分析、买卖点、仓位、风险盈利比分析
当前趋势为上升，距离上一个转折的变化幅度为12.01%。
存在转折迹象，迹象（形态）名为看涨吞没，转折发生日期为2026-07-01，信号强度为5，强度描述为反转形态，第一天的实体小而第二天的实体大，超长行情。
买点为13.9，建议仓位为6，止损点为12.81，止盈点为15.26，风险回报比为1.25。
